order_id,customer_id,order_date,order_date_id,total_amount,status,shipping_cost,tax_amount
1,151,2024-09-04,20240904,2128.89,Completed,29.9,6.69
2,138,2024-12-12,20241212,2699.97,Completed,11.83,5.84
3,135,2024-03-04,20240304,3048.7,Completed,8.02,7.64
4,89,2024-07-24,20240724,1079.97,Completed,12.41,35.33
5,172,2024-12-02,20241202,1632.95,Completed,25.78,38.99
6,85,2025-04-27,20250427,5140.37,Completed,17.87,34.46
7,187,2023-08-30,20230830,1059.43,Shipped,23.15,18.79
8,117,2024-05-23,20240523,395.98,Completed,15.02,49.72
9,267,2024-01-16,20240116,1899.95,Processing,14.71,13.04
10,194,2024-02-05,20240205,799.98,Completed,16.74,36.15
11,137,2025-03-15,20250315,2726.22,Completed,21.62,35.92
12,84,2024-08-24,20240824,599.97,Shipped,10.73,21.21
13,119,2025-05-06,20250506,1070.82,Completed,6.58,17.07
14,166,2023-10-28,20231028,1610.9,Completed,29.65,23.93
15,252,2025-05-22,20250522,432.65,Shipped,8.6,22.72
16,212,2023-07-31,20230731,299.97,Completed,11.32,20.36
17,49,2025-04-20,20250420,1678.97,Processing,15.86,37.39
18,132,2024-03-05,20240305,859.96,Completed,6.7,16.4
19,45,2024-02-13,20240213,458.94,Cancelled,8.61,5.44
20,107,2025-04-25,20250425,1466.93,Shipped,8.06,32.56
21,273,2024-01-10,20240110,1750.93,Completed,15.34,19.78
22,111,2024-12-26,20241226,6475.85,Completed,8.86,23.37
23,80,2025-04-26,20250426,5440.92,Shipped,13.01,33.1
24,81,2024-06-18,20240618,2060.92,Completed,10.68,37.95
25,81,2025-04-23,20250423,2659.9,Shipped,5.99,24.1
26,153,2024-05-12,20240512,2098.98,Completed,27.79,14.42
27,41,2023-12-25,20231225,2861.94,Cancelled,18.65,13.93
28,291,2024-03-01,20240301,849.49,Completed,17.0,3.56
29,255,2023-10-29,20231029,389.97,Cancelled,14.8,33.79
30,261,2024-02-05,20240205,1289.95,Completed,14.11,22.73
31,192,2024-07-10,20240710,251.99,Completed,27.69,6.15
32,258,2023-09-24,20230924,4021.36,Completed,23.13,19.18
33,139,2024-05-31,20240531,2304.5,Completed,20.57,2.56
34,154,2024-08-26,20240826,3829.88,Shipped,9.69,20.08
35,175,2025-02-10,20250210,489.47,Completed,20.66,0.68
36,207,2024-06-25,20240625,3080.9,Completed,16.72,35.55
37,91,2025-01-29,20250129,3872.26,Shipped,12.28,25.24
38,274,2023-09-22,20230922,2009.91,Cancelled,13.52,18.59
39,93,2024-09-07,20240907,509.95,Completed,11.41,9.18
40,231,2024-09-05,20240905,179.97,Processing,24.33,29.33
41,241,2024-05-05,20240505,902.08,Cancelled,23.43,33.35
42,142,2024-07-04,20240704,1968.44,Completed,15.97,42.82
43,137,2025-04-02,20250402,3545.18,Completed,10.72,42.16
44,178,2024-03-26,20240326,1961.94,Processing,16.4,15.86
45,255,2025-01-12,20250112,159.98,Shipped,22.79,25.43
46,117,2024-12-30,20241230,1183.5,Completed,15.02,27.24
47,56,2024-10-05,20241005,4219.89,Processing,25.69,35.91
48,254,2024-09-15,20240915,6604.39,Completed,22.11,49.4
49,234,2024-02-22,20240222,599.97,Returned,21.65,42.3
50,173,2025-04-20,20250420,2214.18,Completed,19.97,35.82
51,253,2024-04-10,20240410,1899.48,Completed,15.41,5.87
52,290,2024-02-24,20240224,485.98,Shipped,13.99,2.91
53,178,2025-05-27,20250527,199.99,Processing,16.23,45.64
54,39,2024-02-29,20240229,3284.59,Completed,19.33,30.02
55,286,2025-02-12,20250212,3171.45,Completed,23.02,44.87
56,268,2025-06-21,20250621,129.99,Completed,6.95,7.37
57,198,2024-07-24,20240724,1829.91,Completed,12.21,30.05
58,172,2023-10-20,20231020,269.97,Completed,17.22,46.86
59,258,2023-10-10,20231010,999.96,Shipped,8.23,2.44
60,192,2024-01-09,20240109,1604.26,Completed,11.52,38.21
61,77,2025-01-06,20250106,119.98,Shipped,20.15,18.91
62,234,2023-07-22,20230722,379.98,Completed,26.01,24.06
63,219,2025-05-31,20250531,3196.8,Completed,6.99,15.99
64,185,2023-11-17,20231117,2167.45,Cancelled,10.28,4.4
65,269,2024-05-24,20240524,2756.89,Completed,26.88,6.92
66,158,2025-01-01,20250101,3747.86,Returned,8.8,16.0
67,114,2023-08-21,20230821,4177.71,Completed,11.96,13.38
68,123,2024-05-07,20240507,2798.72,Shipped,25.61,16.83
69,104,2024-01-04,20240104,1043.96,Shipped,10.79,28.95
